year_month,anomaly_c,lower_ci,upper_ci
1850-01,-0.7336947,-1.0366777,-0.4307117
1850-02,-0.36043638,-0.7184618,-0.0024109068
1850-03,-0.62713146,-0.9600218,-0.29424122
1850-04,-0.60529697,-0.88989735,-0.32069665
1850-05,-0.5315168,-0.7775925,-0.28544107
1850-06,-0.35174996,-0.6120542,-0.09144565
1850-07,-0.17554672,-0.41207892,0.060985498
1850-08,-0.22345923,-0.47512802,0.028209575
1850-09,-0.39381364,-0.653133,-0.1344943
1850-10,-0.5161555,-0.7641106,-0.26820034
1850-11,-0.27654734,-0.5357173,-0.017377373
1850-12,-0.32244864,-0.6017044,-0.043192882
1851-01,-0.26558566,-0.5639451,0.032773793
1851-02,-0.4673408,-0.7884826,-0.14619897
1851-03,-0.6410053,-0.93536747,-0.3466431
1851-04,-0.52828664,-0.806704,-0.24986924
1851-05,-0.22183678,-0.48615128,0.042477712
1851-06,-0.20733659,-0.48010302,0.06542984
1851-07,-0.13640964,-0.37385502,0.101035744
1851-08,-0.14756347,-0.40322018,0.10809321
1851-09,-0.1459551,-0.4145255,0.12261531
1851-10,-0.04530318,-0.30713618,0.21652982
1851-11,-0.10766979,-0.40714496,0.19180538
1851-12,-0.24792688,-0.56180733,0.06595359
1852-01,-0.34589827,-0.6479093,-0.04388728
1852-02,-0.49635816,-0.8297974,-0.16291896
1852-03,-0.5669252,-0.86989653,-0.26395386
1852-04,-0.5746308,-0.83953583,-0.30972576
1852-05,-0.11256703,-0.36344355,0.1383095
1852-06,-0.077197365,-0.32694462,0.1725499
1852-07,0.008964636,-0.2212547,0.23918398
1852-08,-0.14900333,-0.39383087,0.09582421
1852-09,-0.006418369,-0.25700605,0.24416931
1852-10,-0.15764527,-0.38465875,0.06936823
1852-11,-0.27521798,-0.53695756,-0.013478392
1852-12,0.064261936,-0.20954154,0.33806542
1853-01,-0.2041933,-0.49277508,0.08438848
1853-02,-0.3986166,-0.70145804,-0.09577517
1853-03,-0.2726406,-0.5629496,0.017668447
1853-04,-0.40107116,-0.6687572,-0.13338515
1853-05,-0.270081,-0.50515455,-0.03500745
1853-06,-0.124300465,-0.36884028,0.12023935
1853-07,-0.07192186,-0.2828045,0.13896076
1853-08,-0.039818063,-0.27389437,0.19425824
1853-09,-0.26639792,-0.4868962,-0.04589966
1853-10,-0.37279856,-0.5891658,-0.15643132
1853-11,-0.4007882,-0.6631693,-0.138407
1853-12,-0.32555756,-0.6220024,-0.029112665
1854-01,-0.40250707,-0.6516682,-0.15334594
1854-02,-0.39156428,-0.6702549,-0.11287367
1854-03,-0.24713284,-0.5207953,0.026529603
1854-04,-0.32695404,-0.5461949,-0.10771316
1854-05,-0.2774185,-0.47854334,-0.076293685
1854-06,-0.3021317,-0.5303107,-0.0739527
1854-07,-0.16190101,-0.36829916,0.04449715
1854-08,-0.23259757,-0.44015718,-0.02503797
1854-09,-0.2157878,-0.4242816,-0.007294006
1854-10,-0.09925922,-0.27518457,0.07666615
1854-11,-0.41205636,-0.67761177,-0.14650096
1854-12,-0.45369828,-0.7247001,-0.18269649
1855-01,-0.17031084,-0.42411336,0.08349169
1855-02,-0.31291005,-0.5875712,-0.038248908
1855-03,-0.34485918,-0.62308586,-0.066632524
1855-04,-0.21057838,-0.42891946,0.0077627054
1855-05,-0.36843798,-0.57342273,-0.16345319
1855-06,-0.3329686,-0.5523807,-0.1135565
1855-07,-0.31461516,-0.51128656,-0.11794379
1855-08,-0.20184189,-0.41281974,0.009135953
1855-09,-0.25861943,-0.44589004,-0.07134881
1855-10,-0.19998126,-0.4003653,0.0004027814
1855-11,-0.37381244,-0.62114066,-0.12648419
1855-12,-0.40770242,-0.66328734,-0.15211749
1856-01,-0.08278427,-0.31654686,0.1509783
1856-02,-0.34718993,-0.6091239,-0.085256025
1856-03,-0.3712111,-0.6387131,-0.10370912
1856-04,-0.31448796,-0.5196705,-0.10930543
1856-05,-0.292533,-0.49826312,-0.0868029
1856-06,-0.22521582,-0.44700146,-0.003430182
1856-07,-0.22290184,-0.42487812,-0.020925537
1856-08,-0.24855386,-0.46594125,-0.031166473
1856-09,-0.4017519,-0.6118972,-0.19160666
1856-10,-0.44604117,-0.64515567,-0.24692665
1856-11,-0.56131756,-0.81581324,-0.30682188
1856-12,-0.42309567,-0.69704294,-0.1491484
1857-01,-0.4942921,-0.7195398,-0.26904443
1857-02,-0.4418785,-0.7044221,-0.17933491
1857-03,-0.48833084,-0.7699693,-0.2066924
1857-04,-0.6748065,-0.9133899,-0.43622294
1857-05,-0.6539085,-0.8617711,-0.44604585
1857-06,-0.2911743,-0.51390046,-0.06844812
1857-07,-0.40410438,-0.6118036,-0.19640514
1857-08,-0.35559383,-0.5821909,-0.12899679
1857-09,-0.36829397,-0.5758638,-0.16072413
1857-10,-0.46698898,-0.6785295,-0.2554485
1857-11,-0.66211814,-0.91967493,-0.4045613
1857-12,-0.28878108,-0.5540215,-0.023540668
1858-01,-0.33611944,-0.59119225,-0.08104665
1858-02,-0.4876386,-0.7664248,-0.20885243
1858-03,-0.5660633,-0.8573529,-0.27477366
1858-04,-0.4297229,-0.66260254,-0.1968433
1858-05,-0.5225211,-0.7350427,-0.30999953
1858-06,-0.36000618,-0.59452546,-0.12548691
1858-07,-0.34052667,-0.5583669,-0.12268647
1858-08,-0.28751695,-0.5054329,-0.069601
1858-09,-0.2800979,-0.4909445,-0.06925127
1858-10,-0.29180503,-0.49655622,-0.08705383
1858-11,-0.40444997,-0.67143226,-0.1374677
1858-12,-0.4546053,-0.7283993,-0.18081135
1859-01,-0.4054151,-0.6393808,-0.17144936
1859-02,-0.3508319,-0.5967688,-0.10489497
1859-03,-0.32237455,-0.59292436,-0.051824767
1859-04,-0.18896715,-0.40800798,0.030073682
1859-05,-0.16987069,-0.37402934,0.034287956
1859-06,-0.24007069,-0.46177712,-0.018364253
1859-07,-0.29049572,-0.47292823,-0.10806321
1859-08,-0.26642036,-0.48706678,-0.04577398
1859-09,-0.40073764,-0.6066666,-0.19480866
1859-10,-0.24710423,-0.4598266,-0.03438185
1859-11,-0.31005624,-0.56228465,-0.05782782
1859-12,-0.31138346,-0.5898095,-0.032957442
1860-01,-0.39036018,-0.65414864,-0.12657169
1860-02,-0.47841126,-0.7975994,-0.1592231
1860-03,-0.7893188,-1.1310606,-0.44757694
1860-04,-0.30961692,-0.5389516,-0.0802823
1860-05,-0.37111413,-0.5864403,-0.15578794
1860-06,-0.2127543,-0.4549469,0.029438334
1860-07,-0.21101767,-0.43269992,0.01066461
1860-08,-0.13662575,-0.39684892,0.12359742
1860-09,-0.17651302,-0.4059591,0.052933086
1860-10,-0.39112195,-0.60169613,-0.18054783
1860-11,-0.62215847,-0.86401546,-0.38030148
1860-12,-0.7965397,-1.058416,-0.5346635
1861-01,-0.90517104,-1.1902016,-0.6201405
1861-02,-0.68054146,-1.0506036,-0.3104793
1861-03,-0.42158598,-0.827183,-0.015988953
1861-04,-0.39636472,-0.72386134,-0.06886811
1861-05,-0.6966781,-1.0157534,-0.37760273
1861-06,-0.2724492,-0.55828315,0.013384774
1861-07,-0.3489705,-0.6019447,-0.09599635
1861-08,-0.097595915,-0.3516561,0.15646428
1861-09,-0.3336998,-0.5754176,-0.09198201
1861-10,-0.51582086,-0.71397054,-0.31767118
1861-11,-0.48766425,-0.7291308,-0.24619767
1861-12,-0.40781733,-0.71879727,-0.096837424
1862-01,-0.8302512,-1.1385561,-0.52194625
1862-02,-0.79714805,-1.1797544,-0.4145418
1862-03,-0.5375936,-0.9393101,-0.13587719
1862-04,-0.53282684,-0.8345185,-0.23113516
1862-05,-0.3447934,-0.63436407,-0.055222753
1862-06,-0.2752047,-0.52420586,-0.026203478
1862-07,-0.35610244,-0.6009788,-0.11122612
1862-08,-0.500468,-0.7662655,-0.23467055
1862-09,-0.3993082,-0.6264044,-0.17221199
1862-10,-0.50103086,-0.7147106,-0.2873511
1862-11,-0.68491006,-0.9405711,-0.42924896
1862-12,-0.89826745,-1.1983804,-0.59815454
1863-01,-0.08720414,-0.3971735,0.2227652
1863-02,-0.28363347,-0.69889003,0.13162304
1863-03,-0.41439292,-0.77217627,-0.05660958
1863-04,-0.3359353,-0.6480734,-0.023797184
1863-05,-0.39094952,-0.6721547,-0.10974434
1863-06,-0.41835585,-0.68670875,-0.15000293
1863-07,-0.35686275,-0.64034593,-0.0733796
1863-08,-0.33504587,-0.6148643,-0.055227432
1863-09,-0.4046052,-0.6752403,-0.13397016
1863-10,-0.5606118,-0.80079734,-0.32042623
1863-11,-0.50011665,-0.750565,-0.24966833
1863-12,-0.50644475,-0.821586,-0.19130342
1864-01,-0.82488084,-1.171268,-0.47849375
1864-02,-0.60532296,-1.03625,-0.17439587
1864-03,-0.5314121,-0.9199296,-0.14289455
1864-04,-0.5567387,-0.8853148,-0.22816251
1864-05,-0.346019,-0.6473189,-0.04471912
1864-06,-0.11594459,-0.38842356,0.15653439
1864-07,-0.28745678,-0.55989295,-0.015020626
1864-08,-0.34392628,-0.6172651,-0.07058745
1864-09,-0.5260323,-0.78327715,-0.26878747
1864-10,-0.6723407,-0.8993569,-0.44532445
1864-11,-0.4921488,-0.74346167,-0.2408359
1864-12,-0.6274211,-0.9373302,-0.31751198
1865-01,-0.22972421,-0.55336106,0.09391266
1865-02,-0.51286817,-0.9732387,-0.05249757
1865-03,-0.71708083,-1.1474122,-0.28674957
1865-04,-0.545424,-0.8750313,-0.2158167
1865-05,-0.49492788,-0.79017895,-0.1996768
1865-06,-0.25132078,-0.51649505,0.013853513
1865-07,-0.29651147,-0.57376915,-0.019253818
1865-08,-0.24691208,-0.5136703,0.01984615
1865-09,-0.23256682,-0.50099146,0.035857815
1865-10,-0.3286998,-0.5841687,-0.073230885
1865-11,-0.3379596,-0.598227,-0.077692166
1865-12,-0.51290435,-0.8368567,-0.18895203
1866-01,-0.23041412,-0.56443113,0.10360286
1866-02,-0.47209233,-0.83833873,-0.10584597
1866-03,-0.7483365,-1.1368948,-0.35977817
1866-04,-0.5491825,-0.8757269,-0.22263807
1866-05,-0.5992568,-0.9137005,-0.2848131
1866-06,-0.12973092,-0.40263334,0.14317149
1866-07,-0.053188607,-0.31357282,0.2071956
1866-08,-0.2913557,-0.5556775,-0.02703389
1866-09,-0.4619109,-0.7235103,-0.20031153
1866-10,-0.45978358,-0.6842934,-0.23527373
1866-11,-0.3633889,-0.60191363,-0.12486417
1866-12,-0.44330192,-0.73992544,-0.14667843
1867-01,-0.5012026,-0.8375815,-0.16482364
1867-02,-0.40764287,-0.82391244,0.008626711
1867-03,-0.71154207,-1.0870295,-0.33605477
1867-04,-0.4893024,-0.80904496,-0.16955987
1867-05,-0.61576754,-0.9304881,-0.30104694
1867-06,-0.3497442,-0.63090473,-0.06858368
1867-07,-0.25862965,-0.5247311,0.0074717966
1867-08,-0.32534266,-0.60469294,-0.04599238
1867-09,-0.19382298,-0.45330045,0.06565448
1867-10,-0.15673622,-0.39245188,0.07897942
1867-11,-0.290751,-0.53643924,-0.045062773
1867-12,-0.4924907,-0.77945983,-0.20552158
1868-01,-0.7065511,-1.0674937,-0.3456084
1868-02,-0.7107065,-1.1283242,-0.29308888
1868-03,-0.33152503,-0.7173328,0.054282755
1868-04,-0.3835847,-0.6873388,-0.07983055
1868-05,-0.28221005,-0.5905672,0.026147053
1868-06,-0.29758695,-0.5509307,-0.04424324
1868-07,-0.046538997,-0.29191235,0.19883434
1868-08,-0.19503358,-0.46016157,0.07009441
1868-09,-0.37496766,-0.5967106,-0.15322472
1868-10,-0.24309713,-0.44481906,-0.041375197
1868-11,-0.45063135,-0.69945216,-0.20181051
1868-12,-0.33501616,-0.59826463,-0.07176771
1869-01,-0.30413687,-0.6058555,-0.0024182312
1869-02,0.13735774,-0.19177745,0.46649292
1869-03,-0.65085006,-0.98424524,-0.31745487
1869-04,-0.41162053,-0.7095573,-0.11368371
1869-05,-0.3107559,-0.5717945,-0.049717303
1869-06,-0.39642054,-0.65516514,-0.1376759
1869-07,-0.4316918,-0.675439,-0.18794459
1869-08,-0.17842542,-0.43521675,0.078365915
1869-09,-0.16914342,-0.37787694,0.039590076
1869-10,-0.29088375,-0.4596924,-0.12207508
1869-11,-0.29109508,-0.4890318,-0.09315839
1869-12,-0.5245999,-0.7715138,-0.27768603
1870-01,-0.21442753,-0.44346264,0.0146075655
1870-02,-0.4570527,-0.691517,-0.2225884
1870-03,-0.49531865,-0.76176095,-0.22887632
1870-04,-0.35708296,-0.5983382,-0.11582778
1870-05,-0.30391365,-0.55139834,-0.05642898
1870-06,-0.20680325,-0.437984,0.0243775
1870-07,-0.0832475,-0.29691464,0.13041964
1870-08,-0.25554147,-0.51167536,0.0005923894
1870-09,-0.20184942,-0.41993046,0.016231617
1870-10,-0.4277582,-0.64754665,-0.20796973
1870-11,-0.2553485,-0.4800314,-0.030665588
1870-12,-0.6750309,-0.9536367,-0.3964251
1871-01,-0.5914527,-0.8647853,-0.31812018
1871-02,-0.688392,-0.98160034,-0.3951836
1871-03,-0.1713521,-0.48025313,0.13754892
1871-04,-0.2224464,-0.45469368,0.009800896
1871-05,-0.3483847,-0.5971651,-0.099604286
1871-06,-0.26983124,-0.50886416,-0.030798282
1871-07,-0.07270558,-0.29335323,0.14794205
1871-08,-0.3237074,-0.54859877,-0.098816045
1871-09,-0.35705873,-0.56857884,-0.14553864
1871-10,-0.3733814,-0.56301385,-0.18374893
1871-11,-0.5423128,-0.77914274,-0.3054828
1871-12,-0.5200536,-0.7972264,-0.24288082
1872-01,-0.59386724,-0.84798944,-0.33974507
1872-02,-0.62738276,-0.90621114,-0.34855428
1872-03,-0.51853395,-0.8112074,-0.22586043
1872-04,-0.36621708,-0.621345,-0.111089155
1872-05,-0.12129082,-0.35253322,0.109951586
1872-06,-0.26687804,-0.4884874,-0.045268685
1872-07,-0.10946713,-0.3214237,0.10248945
1872-08,0.032685995,-0.20328802,0.26866
1872-09,-0.1552767,-0.35343167,0.042878255
1872-10,-0.1743955,-0.34915125,0.0003602594
1872-11,-0.29189095,-0.48275036,-0.10103155
1872-12,-0.52090067,-0.7576525,-0.28414875
1873-01,-0.23680581,-0.46030554,-0.013306068
1873-02,-0.2723676,-0.5616161,0.016880939
1873-03,-0.39014128,-0.6296835,-0.15059903
1873-04,-0.4620575,-0.67937005,-0.24474493
1873-05,-0.3187277,-0.53341234,-0.10404305
1873-06,-0.2966507,-0.51221657,-0.08108485
1873-07,-0.15776405,-0.3739471,0.058418993
1873-08,-0.2166087,-0.42178366,-0.011433766
1873-09,-0.37763196,-0.5784077,-0.17685616
1873-10,-0.3765355,-0.55265987,-0.20041117
1873-11,-0.42933893,-0.6297212,-0.22895664
1873-12,-0.31950906,-0.58597094,-0.05304716
1874-01,-0.1817292,-0.434868,0.07140963
1874-02,-0.4286057,-0.66775763,-0.18945377
1874-03,-0.6642841,-0.91904926,-0.4095189
1874-04,-0.42153412,-0.63800234,-0.20506594
1874-05,-0.31077743,-0.5654389,-0.056115888
1874-06,-0.55560213,-0.7852175,-0.32598677
1874-07,-0.17058668,-0.38423198,0.043058608
1874-08,-0.28745487,-0.51789427,-0.05701544
1874-09,-0.159738,-0.34752852,0.028052537
1874-10,-0.46680322,-0.6388604,-0.29474607
1874-11,-0.42181873,-0.63448495,-0.20915252
1874-12,-0.31600064,-0.56745553,-0.06454575
1875-01,-0.5755957,-0.7977565,-0.3534349
1875-02,-0.44269317,-0.6788354,-0.20655093
1875-03,-0.5591616,-0.788076,-0.33024716
1875-04,-0.34027356,-0.5505477,-0.12999938
1875-05,-0.2511827,-0.45426282,-0.048102606
1875-06,-0.26499686,-0.48231226,-0.04768148
1875-07,-0.18092534,-0.38272128,0.020870605
1875-08,-0.22718474,-0.45744786,0.0030783683
1875-09,-0.23680477,-0.4433207,-0.030288834
1875-10,-0.22968538,-0.40408584,-0.055284914
1875-11,-0.50699466,-0.7188122,-0.29517713
1875-12,-0.58547246,-0.81071967,-0.36022523
1876-01,-0.5027444,-0.719786,-0.28570282
1876-02,-0.32757896,-0.5495328,-0.105625175
1876-03,-0.33786327,-0.6086782,-0.06704828
1876-04,-0.3943021,-0.6251207,-0.16348347
1876-05,-0.5481547,-0.76546615,-0.33084324
1876-06,-0.3242113,-0.5456288,-0.102793835
1876-07,-0.2005931,-0.39950466,-0.0016815491
1876-08,-0.3256503,-0.564091,-0.087209545
1876-09,-0.43575472,-0.65873355,-0.21277589
1876-10,-0.30573153,-0.48695228,-0.12451079
1876-11,-0.60075325,-0.80842966,-0.39307678
1876-12,-0.6268187,-0.8792602,-0.37437722
1877-01,-0.40895006,-0.6173381,-0.20056199
1877-02,-0.19476254,-0.410467,0.020941915
1877-03,-0.070242554,-0.28864074,0.14815563
1877-04,-0.31577286,-0.5206445,-0.11090123
1877-05,-0.4034899,-0.6062729,-0.20070691
1877-06,-0.10945276,-0.32473576,0.10583022
1877-07,0.01661418,-0.19406219,0.22729054
1877-08,0.22973092,0.007991459,0.45147038
1877-09,0.12743135,-0.058021486,0.31288418
1877-10,0.12457402,-0.06453736,0.3136854
1877-11,0.042961337,-0.14522848,0.23115115
1877-12,-0.02773318,-0.2608343,0.20536794
1878-01,-0.040545285,-0.23462528,0.15353471
1878-02,0.2611604,0.042761754,0.47955906
1878-03,0.40298346,0.1619425,0.6440244
1878-04,0.2096044,0.017211493,0.4019973
1878-05,-0.09169709,-0.30083966,0.117445484
1878-06,0.018226331,-0.1980319,0.23448457
1878-07,-0.06168844,-0.2675153,0.14413843
1878-08,-0.044937383,-0.26142743,0.17155266
1878-09,0.027774988,-0.15661445,0.21216442
1878-10,-0.14774789,-0.32026845,0.024772657
1878-11,-0.11894861,-0.32235718,0.084459975
1878-12,-0.29041678,-0.5195607,-0.061272867
1879-01,-0.21224488,-0.42210096,-0.0023887902
1879-02,-0.23732424,-0.46135646,-0.013292004
1879-03,-0.2468275,-0.470907,-0.022747971
1879-04,-0.35663566,-0.5625398,-0.15073153
1879-05,-0.33014044,-0.5183897,-0.14189115
1879-06,-0.24984536,-0.44244912,-0.057241578
1879-07,-0.27273142,-0.46734816,-0.078114726
1879-08,-0.26216966,-0.47717032,-0.047168985
1879-09,-0.22895597,-0.41419935,-0.043712575
1879-10,-0.15026024,-0.32801908,0.027498592
1879-11,-0.375377,-0.6020566,-0.14869735
1879-12,-0.5423144,-0.80282474,-0.281804
1880-01,-0.38161263,-0.589812,-0.17341329
1880-02,-0.43311024,-0.63907766,-0.22714278
1880-03,-0.18159075,-0.42100507,0.05782356
1880-04,-0.32494053,-0.55532116,-0.09455989
1880-05,-0.3183276,-0.5164459,-0.120209366
1880-06,-0.36678445,-0.55679786,-0.17677107
1880-07,-0.32001582,-0.5032326,-0.13679902
1880-08,-0.09490704,-0.3030832,0.11326911
1880-09,-0.28835458,-0.4695822,-0.10712694
1880-10,-0.37529442,-0.52489156,-0.22569732
1880-11,-0.25912246,-0.4667687,-0.05147625
1880-12,-0.29402268,-0.5530738,-0.034971487
1881-01,-0.17389436,-0.37669387,0.028905151
1881-02,-0.19964735,-0.41304758,0.0137528805
1881-03,-0.21539329,-0.43857938,0.0077927844
1881-04,-0.053380866,-0.23501532,0.12825358
1881-05,-0.09867079,-0.29659855,0.09925699
1881-06,-0.3896171,-0.59450996,-0.18472421
1881-07,-0.18268445,-0.37351665,0.008147732
1881-08,-0.13180213,-0.3398039,0.07619964
1881-09,-0.28668466,-0.4630996,-0.11026975
1881-10,-0.21702819,-0.37531123,-0.05874513
1881-11,-0.36992458,-0.5657708,-0.17407835
1881-12,-0.23740786,-0.45624378,-0.018571941
1882-01,-0.01183915,-0.1921222,0.1684439
1882-02,-0.09814544,-0.2778889,0.08159802
1882-03,-0.14596203,-0.33782765,0.04590359
1882-04,-0.289168,-0.46445704,-0.113878995
1882-05,-0.28977147,-0.46893203,-0.11061087
1882-06,-0.35807094,-0.55257833,-0.16356355
1882-07,-0.30782253,-0.4923792,-0.12326585
1882-08,-0.22393064,-0.4338504,-0.0140108885
1882-09,-0.14529543,-0.3262661,0.03567526
1882-10,-0.3824074,-0.5436804,-0.22113436
1882-11,-0.38512057,-0.57677495,-0.19346614
1882-12,-0.62776095,-0.8556106,-0.3999113
1883-01,-0.44033122,-0.6077424,-0.27292007
1883-02,-0.44839785,-0.6325503,-0.26424536
1883-03,-0.2486792,-0.42329812,-0.07406032
1883-04,-0.41655695,-0.58414185,-0.24897206
1883-05,-0.3234544,-0.50408083,-0.14282797
1883-06,-0.1592449,-0.34918907,0.030699298
1883-07,-0.21554062,-0.37959227,-0.051488962
1883-08,-0.27767068,-0.4715151,-0.08382628
1883-09,-0.3012298,-0.46146345,-0.14099613
1883-10,-0.32315385,-0.47147992,-0.1748278
1883-11,-0.3733057,-0.56406796,-0.18254349
1883-12,-0.40312,-0.619362,-0.18687806
1884-01,-0.42596686,-0.618729,-0.23320472
1884-02,-0.31035388,-0.48794216,-0.13276562
1884-03,-0.49140382,-0.6823128,-0.30049488
1884-04,-0.4687395,-0.63311446,-0.30436462
1884-05,-0.546081,-0.70598066,-0.38618138
1884-06,-0.48808527,-0.66826063,-0.30790988
1884-07,-0.5557362,-0.7229526,-0.3885198
1884-08,-0.41976324,-0.6105192,-0.22900735
1884-09,-0.49775514,-0.6565317,-0.3389786
1884-10,-0.44827563,-0.59676796,-0.2997833
1884-11,-0.5692634,-0.76260144,-0.37592542
1884-12,-0.4719657,-0.6954859,-0.24844548
1885-01,-0.64483386,-0.8240416,-0.46562618
1885-02,-0.53865534,-0.7203819,-0.3569288
1885-03,-0.40757763,-0.5787905,-0.2363648
1885-04,-0.61834466,-0.76922655,-0.4674628
1885-05,-0.591991,-0.75846577,-0.42551628
1885-06,-0.6258631,-0.8109992,-0.44072694
1885-07,-0.40865657,-0.5793349,-0.23797825
1885-08,-0.3960784,-0.58348197,-0.20867486
1885-09,-0.34767368,-0.511476,-0.18387139
1885-10,-0.3461016,-0.49475604,-0.19744715
1885-11,-0.3677833,-0.53419995,-0.2013667
1885-12,-0.20402879,-0.41731226,0.009254707
1886-01,-0.4578638,-0.61078745,-0.3049402
1886-02,-0.4703034,-0.61957467,-0.3210321
1886-03,-0.46656862,-0.6149825,-0.31815475
1886-04,-0.34330103,-0.4889126,-0.19768946
1886-05,-0.27936617,-0.44799188,-0.11074048
1886-06,-0.4983292,-0.6746492,-0.3220092
1886-07,-0.2972087,-0.45411062,-0.14030676
1886-08,-0.44951415,-0.6448097,-0.25421855
1886-09,-0.38023543,-0.53579307,-0.22467785
1886-10,-0.39917353,-0.5479578,-0.2503893
1886-11,-0.47561848,-0.6467772,-0.30445975
1886-12,-0.38060185,-0.5919931,-0.16921061
1887-01,-0.73406196,-0.8922589,-0.57586503
1887-02,-0.6457775,-0.8026474,-0.48890755
1887-03,-0.43512297,-0.592084,-0.27816197
1887-04,-0.47299397,-0.6270681,-0.31891984
1887-05,-0.5124649,-0.690239,-0.33469075
1887-06,-0.5117098,-0.7029114,-0.3205083
1887-07,-0.37888822,-0.5469958,-0.2107806
1887-08,-0.43830377,-0.6348878,-0.24171972
1887-09,-0.37885422,-0.5458061,-0.21190232
1887-10,-0.43443972,-0.5870978,-0.28178158
1887-11,-0.42817745,-0.6020779,-0.25427702
1887-12,-0.48930418,-0.69500214,-0.28360623
1888-01,-0.6150694,-0.7817647,-0.44837406
1888-02,-0.58524644,-0.76327497,-0.40721783
1888-03,-0.59260166,-0.7750615,-0.41014186
1888-04,-0.34351316,-0.50366104,-0.18336529
1888-05,-0.39860126,-0.57777697,-0.21942557
1888-06,-0.31458974,-0.49570572,-0.13347377
1888-07,-0.33486822,-0.50489235,-0.1648441
1888-08,-0.30383828,-0.50046366,-0.1072129
1888-09,-0.3202068,-0.48984867,-0.15056494
1888-10,-0.15795669,-0.31786424,0.0019508607
1888-11,-0.25640315,-0.43510383,-0.07770245
1888-12,-0.24815148,-0.46398717,-0.03231579
1889-01,-0.2938654,-0.47559768,-0.11213316
1889-02,-0.005193013,-0.1906248,0.18023877
1889-03,-0.079265535,-0.27117714,0.11264608
1889-04,-0.08213419,-0.24701409,0.08274571
1889-05,-0.15753026,-0.3361724,0.021111868
1889-06,-0.21602155,-0.41185284,-0.020190274
1889-07,-0.2909722,-0.47444904,-0.107495345
1889-08,-0.31507355,-0.5153891,-0.114758
1889-09,-0.34933463,-0.52119833,-0.17747091
1889-10,-0.36077714,-0.525559,-0.19599526
1889-11,-0.50869274,-0.67645615,-0.3409293
1889-12,-0.34596378,-0.5517157,-0.14021185
1890-01,-0.5159252,-0.6706193,-0.36123115
1890-02,-0.44864374,-0.6266714,-0.27061614
1890-03,-0.6163973,-0.80126065,-0.431534
1890-04,-0.49194187,-0.67956173,-0.30432203
1890-05,-0.5294894,-0.71277654,-0.34620225
1890-06,-0.4847464,-0.6794508,-0.29004195
1890-07,-0.4857722,-0.6636984,-0.30784607
1890-08,-0.46876624,-0.6750747,-0.2624578
1890-09,-0.47662684,-0.64878947,-0.3044642
1890-10,-0.436706,-0.59910476,-0.27430725
1890-11,-0.667224,-0.8349392,-0.4995088
1890-12,-0.38076168,-0.5766092,-0.18491416
1891-01,-0.5744326,-0.7654135,-0.38345167
1891-02,-0.592817,-0.7974891,-0.3881449
1891-03,-0.35578015,-0.54717886,-0.16438144
1891-04,-0.43793827,-0.63475925,-0.2411173
1891-05,-0.3342067,-0.5295604,-0.13885301
1891-06,-0.3654178,-0.56128556,-0.16955005
1891-07,-0.40023366,-0.58822185,-0.21224548
1891-08,-0.3607474,-0.57779664,-0.14369817
1891-09,-0.26140827,-0.4555922,-0.06722437
1891-10,-0.334176,-0.49854186,-0.16981013
1891-11,-0.5299838,-0.7071648,-0.35280275
1891-12,-0.22325908,-0.43609077,-0.01042739
1892-01,-0.4716348,-0.6644544,-0.2788152
1892-02,-0.2880402,-0.480648,-0.0954324
1892-03,-0.5216312,-0.71269304,-0.33056927
1892-04,-0.5370678,-0.74293554,-0.33119997
1892-05,-0.4519514,-0.6478512,-0.2560516
1892-06,-0.43156624,-0.62632287,-0.23680961
1892-07,-0.58998394,-0.79426384,-0.3857041
1892-08,-0.5112062,-0.7245796,-0.2978328
1892-09,-0.38721508,-0.5672582,-0.20717199
1892-10,-0.43694773,-0.61939853,-0.2544969
1892-11,-0.6623413,-0.8450302,-0.47965243
1892-12,-0.78923017,-1.0006195,-0.5778408
1893-01,-1.039964,-1.2186046,-0.86132336
1893-02,-0.8460627,-1.0265833,-0.6655421
1893-03,-0.4214959,-0.61221623,-0.23077558
